Price,Close,High,Low,Open,Volume,next_day_high_target,Next_Day_Close_Target
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL,,
Date,,,,,,,
2022-01-03,178.103653,178.954991,173.8959525,174.0133723,104487900,179.0137144,175.8432465
2022-01-04,175.8432465,179.0137144,175.2756927,178.7103701,99310400,176.3031403,171.1658173
2022-01-05,171.1658173,176.3031403,170.8918279,175.7551616,94537600,171.5376488,168.3084717
2022-01-06,168.3084717,171.5376488,167.9561975,168.993445,96904000,170.4025588,168.4748383
2022-01-07,168.4748383,170.4025588,167.3593058,169.1793866,86709100,168.7977749,168.4944305
2022-01-10,168.4944305,168.7977749,164.5607043,165.4511773,106765600,171.4202172,171.3223724
2022-01-11,171.3223724,171.4202172,167.1538074,168.6216139,76138300,173.3773379,171.7627563
2022-01-12,171.7627563,173.3773379,171.0680028,172.3400901,74805200,172.8293459,168.4944305
2022-01-13,168.4944305,172.8293459,168.1030065,172.0073778,84505800,170.0502985,169.355545
2022-01-14,169.355545,170.0502985,167.4180294,167.6626639,80440800,168.8368999,166.1557159
2022-01-18,166.1557159,168.8368999,165.7740868,167.8290072,90956700,167.408237,162.662323
2022-01-19,162.662323,167.408237,162.3785536,166.3514144,94815000,166.0383024,160.9792633
2022-01-20,160.9792633,166.0383024,160.656344,163.3962531,91420500,162.7601981,158.9243317
2022-01-21,158.9243317,162.7601981,158.8166919,160.8911873,122848900,158.8167198,158.1513062
2022-01-24,158.1513062,158.8167198,151.379825,156.5856543,162294600,159.266792,156.3507538
2022-01-25,156.3507538,159.266792,153.6499951,155.5679206,115798400,160.8618197,156.2626953
2022-01-26,156.2626953,160.8618197,154.4328345,159.9909217,108275300,160.3236511,155.8028107
2022-01-27,155.8028107,160.3236511,154.8829826,158.963484,121954600,166.6939219,166.6743469
2022-01-28,166.6743469,166.6939219,159.3059584,162.153507,179935700,171.2441339,171.0288544
2022-01-31,171.0288544,171.2441339,165.8719554,166.508014,115541600,171.0875473,170.8624878
2022-02-01,170.8624878,171.0875473,168.6118478,170.2753591,86213900,172.1052662,172.0661163
2022-02-02,172.0661163,172.1052662,169.6099914,170.9995135,84914300,172.4574749,169.1891479
2022-02-03,169.1891479,172.4574749,168.4258898,170.7352392,89418100,170.5805134,168.9050751
2022-02-04,168.9050751,170.5805134,167.2296367,168.2094214,82465400,170.4335039,168.1898041
2022-02-07,168.1898041,170.4335039,167.4941505,169.3655424,77251200,171.805238,171.2957458
2022-02-08,171.2957458,171.805238,167.9644692,168.2584076,74829200,173.0789156,172.7164001
2022-02-09,172.7164001,173.0789156,171.3642928,172.4910539,71285000,171.932595,168.6405182
2022-02-10,168.6405182,171.932595,168.0820487,170.6196872,90865900,169.5811269,165.2308807
2022-02-11,165.2308807,169.5811269,164.643004,168.8462884,98670700,166.1518649,165.4660187
2022-02-14,165.4660187,166.1518649,163.1929114,163.9865344,86185500,169.4537204,169.2969513
2022-02-15,169.2969513,169.4537204,166.8083053,167.5137513,62527400,169.8358365,169.0618134
2022-02-16,169.0618134,169.8358365,166.6123522,168.3759672,61177400,168.4347647,165.4660187
2022-02-17,165.4660187,168.4347647,165.0643034,167.5725495,69589300,167.0924769,163.917984
2022-02-18,163.917984,167.0924769,162.8304224,166.3870456,82772700,163.320284,160.9981995
2022-02-22,160.9981995,163.320284,158.8720539,161.6448459,91162800,162.7911987,156.8341217
2022-02-23,156.8341217,162.7911987,156.5205835,162.1935295,90009200,159.5578959,159.450119
2022-02-24,159.450119,159.5578959,148.9272292,149.4955059,141147500,161.7820023,161.5174713
2022-02-25,161.5174713,161.7820023,157.6179185,160.5278795,91974200,162.0759666,161.7820282
2022-02-28,161.7820282,162.0759666,159.1464052,159.7636743,95056600,163.2320939,159.9008179
2022-03-01,159.9008179,163.2320939,158.6956872,161.3704945,83474400,163.9767475,163.1929169
2022-03-02,163.1929169,163.9767475,159.6558939,161.0667861,79724800,165.4953825,162.8695526
2022-03-03,162.8695526,165.4953825,162.2033064,165.064275,76678400,162.2033367,159.8714447
2022-03-04,159.8714447,162.2033367,158.823083,161.1647675,83737200,161.6840344,156.0796661
2022-03-07,156.0796661,161.6840344,155.8249126,160.0575886,96418800,159.5873087,154.2572784
2022-03-08,154.2572784,159.5873087,152.6504324,155.6093859,131148300,160.1065912,159.6558838
2022-03-09,159.6558838,160.1065912,156.1874532,158.2155994,91454900,157.1476372,155.3154449
2022-03-10,155.3154449,157.1476372,152.8267839,156.9614757,105342000,156.0600575,151.6020355
2022-03-11,151.6020355,156.0600575,151.3766893,155.717127,96970100,151.00438,147.5751343
2022-03-14,147.5751343,151.00438,147.0656571,148.3883572,108732100,152.4251109,151.9548035
2022-03-15,151.9548035,152.4251109,147.340026,147.8495032,92964300,156.7655306,156.3638153
2022-03-16,156.3638153,156.7655306,151.3375307,153.8751691,102300200,157.745324,157.3730011
2022-03-17,157.3730011,157.745324,154.4434546,155.4036394,75615400,161.1549313,160.6650391
2022-03-18,160.6650391,161.1549313,156.5303478,157.2651861,123511700,162.9871505,162.0367584
2022-03-21,162.0367584,162.9871505,159.7146591,160.2045513,95811400,165.995073,165.4072113
2022-03-22,165.4072113,165.995073,161.5762507,162.1641123,81532000,169.1499883,166.7691193
2022-03-23,166.7691193,169.1499883,164.2608585,164.5939966,98062700,170.6196941,170.5511169
2022-03-24,170.5511169,170.6196941,166.7691477,167.6019557,90131400,171.7366194,171.1879425
2022-03-25,171.1879425,171.7366194,169.2577659,170.3649271,80546200,172.177548,172.0501862
2022-03-28,172.0501862,172.177548,168.5229555,168.6895171,90371900,175.3912014,175.3422241
2022-03-29,175.3422241,175.3912014,172.7751788,173.1181093,100589400,175.9791154,174.1763153
2022-03-30,174.1763153,175.9791154,173.1279386,174.9405461,92633200,174.4310308,171.0801697
2022-03-31,171.0801697,174.4310308,170.8744084,174.2448694,103049300,171.3447546,170.7862701
2022-04-01,170.7862701,171.3447546,168.4641852,170.5119316,78751300,174.8817559,174.8327637
2022-04-04,174.8327637,174.8817559,170.9136253,171.0410021,76468400,174.6955485,171.5210419
2022-04-05,171.5210419,174.6955485,170.8939805,173.911718,73401800,170.1199995,168.3563843
2022-04-06,168.3563843,170.1199995,166.6907535,168.8756689,89058800,169.8554181,168.66008
2022-04-07,168.66008,169.8554181,166.4163803,167.6998955,77594700,168.307404,166.6515656
2022-04-08,166.6515656,168.307404,165.7795578,168.307404,76575500,165.6129997,162.3993073
2022-04-11,162.3993073,165.6129997,162.1543611,165.2994764,72246700,166.4360065,164.2706909
2022-04-12,164.2706909,166.4360065,163.2713064,164.623414,79265200,167.582338,166.9552765
2022-04-13,166.9552765,167.582338,163.3986688,164.0061305,70618900,167.8076843,161.9485626
2022-04-14,161.9485626,167.8076843,161.7036165,167.1708155,75329400,163.2321167,161.7330475
2022-04-18,161.7330475,163.2321167,160.2633706,160.6062863,69023900,164.4274223,164.0158997
2022-04-19,164.0158997,164.4274223,160.5964617,161.684023,67723800,165.4660341,163.8493805
2022-04-20,163.8493805,165.4660341,162.742234,165.3484498,67929800,168.0624399,163.0557404
2022-04-21,163.0557404,168.0624399,162.5560556,165.4954092,87227800,164.4764246,158.5193329
2022-04-22,158.5193329,164.4764246,158.2352019,163.0949398,84882400,159.8714417,159.5873108
2022-04-25,159.5873108,159.8714417,155.2566649,157.8628804,96046400,159.0582499,153.630249
2022-04-26,153.630249,159.0582499,153.5518645,158.9700728,95623200,156.5597537,153.4048615
2022-04-27,153.4048615,156.5597537,152.2389155,152.7582001,88063200,161.1941395,160.3319244
2022-04-28,160.3319244,161.1941395,155.7171332,156.0306714,130216800,162.8401567,154.4629974
2022-04-29,154.4629974,162.8401567,154.0710897,158.5682963,131747600,155.0312852,154.7667542
2022-05-02,154.7667542,155.0312852,150.1715628,153.5420236,123055300,157.4611729,156.2560272
2022-05-03,156.2560272,157.4611729,153.1599196,154.952912,88966500,163.1145261,162.6638336
2022-05-04,162.6638336,163.1145261,156.0404806,156.4421958,108256500,160.7630369,153.6008148
2022-05-05,153.6008148,160.7630369,151.8175999,160.5376906,130525300,156.4463671,154.3269196
2022-05-06,154.3269196,156.4463671,151.285119,153.0807608,116124600,152.90416,149.2049408
2022-05-09,149.2049408,152.90416,148.6456508,152.0210493,131577900,153.797073,151.6089325
2022-05-10,151.6089325,153.797073,150.0585966,152.5999784,115366700,152.5312974,143.7493439
2022-05-11,143.7493439,152.5312974,143.0722968,150.6179132,142689800,143.4549558,139.8833008
2022-05-12,139.8833008,143.4549558,136.1939037,140.0893644,182602000,145.3192871,144.3478699
2022-05-13,144.3478699,145.3192871,140.4229737,141.8751811,113990900,144.7501769,142.8073425
2022-05-16,142.8073425,144.7501769,141.4728772,142.8171644,86643800,146.9579443,146.4378967
2022-05-17,146.4378967,146.9579443,143.9259503,146.0650268,78336300,144.5931624,138.1759644
2022-05-18,138.1759644,144.5931624,137.2732251,144.0927436,109742900,139.000254,134.7711792
2022-05-19,134.7711792,139.000254,134.0352609,137.2536758,136095600,138.0581987,135.0065918
2022-05-20,135.0065918,138.0581987,130.120101,136.4784276,137426100,140.5701513,140.4229736
2022-05-23,140.4229736,140.5701513,135.0654838,135.2028545,117726300,139.3043807,137.7246094
2022-05-24,137.7246094,139.3043807,134.7515017,138.1661572,104132700,139.1277508,137.8816071
2022-05-25,137.8816071,139.1277508,135.7425309,135.8308374,92482700,141.629897,141.0804138
2022-05-26,141.0804138,141.629897,134.5650858,134.8103918,90601500,146.8696409,146.8303986
2022-05-27,146.8303986,146.8696409,142.5326315,142.6601954,90978500,147.8312145,146.0453796
2022-05-31,146.0453796,147.8312145,144.0829316,146.2710719,103718400,148.8909702,145.9178619
2022-06-01,145.9178619,148.8909702,144.9071872,147.0855062,74286600,148.4297664,148.3708954
2022-06-02,148.3708954,148.4297664,144.1025648,145.0543533,72348100,145.1917579,142.6503906
2022-06-03,142.6503906,145.1917579,141.7476661,144.1418408,88570300,145.7804855,143.3961029
2022-06-06,143.3961029,145.7804855,142.1793795,144.2693918,71598400,146.2024104,145.9178619
2022-06-07,145.9178619,146.2024104,141.3944176,141.6397237,67808200,147.0560418,145.1819153
2022-06-08,145.1819153,147.0560418,144.6913033,145.7902694,53950200,145.1721049,139.9618073
2022-06-09,139.9618073,145.1721049,139.853872,144.3184447,69473000,138.1170694,134.5552368
2022-06-10,134.5552368,138.1170694,134.486544,137.6460861,91437900,132.661511,129.4038544
2022-06-13,129.4038544,132.661511,128.9721133,130.3752568,122207100,131.3760761,130.2672882
2022-06-14,130.2672882,131.3760761,129.0113227,130.6303513,84784300,134.7613027,132.8871613
2022-06-15,132.8871613,134.7613027,129.6785695,131.7685665,91533000,129.9042733,127.6180191
2022-06-16,127.6180191,129.9042733,126.6171662,129.6000962,108123900,130.5813086,129.0898438
2022-06-17,129.0898438,130.5813086,127.3727015,127.6278294,134520300,134.4865523,133.3188934
2022-06-21,133.3188934,134.4865523,130.8167843,130.9148977,81000500,135.1734084,132.80867
2022-06-22,132.80867,135.1734084,131.3957051,132.259172,73409200,135.9878426,135.6738586
2022-06-23,135.6738586,135.9878426,133.0834277,134.2510867,72433800,139.2455197,139.0002136
2022-06-24,139.0002136,139.2455197,137.1457006,137.2732496,89116800,140.7958556,139.0002136
2022-06-27,139.0002136,140.7958556,138.3231666,140.0206801,70207900,140.7271676,134.8594513
2022-06-28,134.8594513,140.7271676,134.7417092,139.461395,67083400,138.0287792,136.6158142
2022-06-29,136.6158142,138.0287792,134.1038831,134.8790585,66242400,135.7719678,134.1529541
2022-06-30,134.1529541,135.7719678,131.2583461,134.6730017,98964500,136.4293769,136.3214417
2022-07-01,136.3214417,136.4293769,133.11285,133.4857049,71051600,138.9511486,138.9020844
2022-07-05,138.9020844,138.9511486,134.3590119,135.1832515,73353800,141.4140076,140.2365417
2022-07-06,140.2365417,141.4140076,138.4310931,138.6960277,74064300,143.79843,143.6021881
2022-07-07,143.6021881,143.79843,140.5898222,140.5996291,66253700,144.779624,144.2791901
2022-07-08,144.2791901,144.779624,142.2774994,142.5326123,64547800,143.8866728,142.1499023
2022-07-11,142.1499023,143.8866728,141.0803719,142.9348845,63141600,145.6627356,143.1213684
2022-07-12,143.1213684,145.6627356,142.3265792,143.02324,77588800,143.7002675,142.7583008
2022-07-13,142.7583008,143.7002675,139.4515654,140.3052405,71185600,146.1533412,145.6823578
2022-07-14,145.6823578,146.1533412,140.5603663,141.3747842,78140700,148.0274804,147.3504333
2022-07-15,147.3504333,148.0274804,145.4174205,146.9677565,76259900,148.7241324,144.3086243
2022-07-18,144.3086243,148.7241324,143.9455612,147.9097146,81420900,148.3904875,148.1648102
2022-07-19,148.1648102,148.3904875,144.151608,145.1426387,82982400,150.8337899,150.1665497
2022-07-20,150.1665497,150.8337899,147.5466828,148.282601,64823400,152.649037,152.4331665
2022-07-21,152.4331665,152.649037,149.0871888,151.59912,65086600,153.3457064,151.1968231
2022-07-22,151.1968231,153.3457064,150.5295979,152.4724175,66675400,152.1289867,150.0782318
2022-07-25,150.0782318,152.1289867,149.4208134,151.118327,53623900,150.2156002,148.7535858
2022-07-26,148.7535858,150.2156002,147.9686035,149.4011824,55138700,154.3759998,153.8461304
2022-07-27,153.8461304,154.3759998,149.3030727,149.715185,78620700,154.6801477,154.3955994
2022-07-28,154.3955994,154.6801477,151.5107985,154.0325363,81378700,160.5577369,159.4587555
2022-07-29,159.4587555,160.5577369,156.5052757,158.2126114,101786900,160.5184566,158.4775085
2022-08-01,158.4775085,160.5184566,157.8691544,157.9868965,67829400,159.3606078,157.005661
2022-08-02,157.005661,159.3606078,156.632806,157.0939826,59907000,163.4621121,163.0107574
2022-08-03,163.0107574,163.4621121,157.7317672,157.8200738,82507500,164.0508561,162.6967621
2022-08-04,162.6967621,164.0508561,161.3426681,162.8930039,55474100,162.962027,162.4707336
2022-08-05,162.4707336,162.962027,160.1616487,160.3679985,56697000,164.8879232,161.999115
2022-08-08,161.999115,164.8879232,161.3407835,163.4729955,60276900,162.9326009,162.0482635
2022-08-09,162.0482635,162.9326009,160.4073449,161.1639412,63135500,166.3912948,166.293045
2022-08-10,166.293045,166.3912948,163.9937799,164.7601966,70170500,168.0125743,165.5561066
2022-08-11,165.5561066,168.0125743,165.2613274,167.0987605,57149200,169.1720143,169.103241
2022-08-12,169.103241,169.1720143,166.4502439,166.8629436,68039400,170.3707698,170.1742554
2022-08-15,170.1742554,170.3707698,168.3662988,168.5333368,54091700,170.6852111,170.0170441
2022-08-16,170.0170441,170.6852111,168.6709045,169.7713973,56377100,173.0827046,171.5105743
2022-08-17,171.5105743,173.0827046,169.5650562,169.7615706,79542000,171.8544788,171.1175385
2022-08-18,171.1175385,171.8544788,170.1054749,170.7245096,62290100,170.7147004,168.5333557
2022-08-19,168.5333557,170.7147004,168.3270058,170.0170569,70346300,166.902248,164.6521301
2022-08-22,164.6521301,166.902248,164.2296099,166.73521,69026800,165.7722325,164.3179932
2022-08-23,164.3179932,165.7722325,163.748091,164.1706111,54147100,165.1827105,164.6128082
2022-08-24,164.6128082,165.1827105,163.355098,164.4064733,53841500,167.1773448,167.0692596
2022-08-25,167.0692596,167.1773448,165.4185207,165.8410259,51218200,168.0715189,160.7708893
2022-08-26,160.7708893,168.0715189,160.7119365,167.5998813,78961000,160.063422,158.5699005
2022-08-29,158.5699005,160.063422,157.0370671,158.3438947,73314000,159.729335,156.1428986
2022-08-30,156.1428986,159.729335,154.9736177,159.3068298,77906200,157.7838544,154.4823608
2022-08-31,154.4823608,157.7838544,154.4037521,157.5185517,87991100,155.6614237,155.2094421
2022-09-01,155.2094421,155.6614237,151.9767227,153.9124202,74229900,157.5676676,153.0968933
2022-09-02,153.0968933,157.5676676,152.2715237,156.9682889,76957800,154.3546238,151.8392029
2022-09-06,151.8392029,154.3546238,151.0138332,153.7454245,73714800,153.941891,153.2442627
2022-09-07,153.2442627,153.941891,150.9351774,152.1241142,87449600,153.6373413,151.7704315
2022-09-08,151.7704315,153.6373413,150.0214124,151.94729,84923800,155.0719064,154.6297302
2022-09-09,154.6297302,155.0719064,152.0553568,152.7628207,68028800,161.3997164,160.5841675
2022-09-12,160.5841675,161.3997164,156.5260938,156.8110374,104956000,157.7445243,151.1611938
2022-09-13,151.1611938,157.7445243,150.6993767,157.1156692,122656600,154.36443,152.6055908
2022-09-14,152.6055908,154.36443,150.9351959,152.0946414,87965400,152.5368166,149.7167816
2022-09-15,149.7167816,152.5368166,148.74403,151.9570789,90481100,148.7145573,148.0758667
2022-09-16,148.0758667,148.7145573,145.7864371,148.5769957,162278800,151.8686326,151.7900238
2022-09-19,151.7900238,151.8686326,146.5037163,146.7100512,81474200,155.3273683,154.1679077
2022-09-20,154.1679077,155.3273683,150.4144328,150.7288529,107689800,155.9758963,151.0433044
2022-09-21,151.0433044,155.9758963,150.9253988,154.6002653,101696800,151.7802242,150.0803528
2022-09-22,150.0803528,151.7802242,148.2822167,149.7266208,86652500,148.8324457,147.8105469
2022-09-23,147.8105469,148.8324457,145.9731141,148.5573225,96029900,151.0924145,148.1446533
2022-09-26,148.1446533,151.0924145,147.0343252,147.0539811,93339400,152.0258653,149.1174011
2022-09-27,149.1174011,152.0258653,147.338921,150.0803472,84442700,148.0168922,147.2308197
2022-09-28,147.2308197,148.0168922,142.3178851,145.0691315,146691400,144.1651515,139.9989777
2022-09-29,139.9989777,144.1651515,138.2303182,143.5559524,128138200,140.6082349,135.7935486
2022-09-30,135.7935486,140.6082349,135.5970341,138.819919,124925300,140.5787271,139.9695129
2022-10-03,139.9695129,140.5787271,135.2924043,135.8033537,114311700,143.6738749,143.5559692
2022-10-04,143.5559692,143.6738749,141.7479977,142.5045939,87830100,144.8136846,143.8507385
2022-10-05,143.8507385,144.8136846,140.519769,141.5613239,79471000,144.9708726,142.8976135
2022-10-06,142.8976135,144.9708726,142.6912787,143.2710014,68402200,140.6082318,137.6506348
2022-10-07,137.6506348,140.6082318,137.0217796,140.0579704,85925600,139.4192575,137.9748535
2022-10-10,137.9748535,139.4192575,136.1570767,137.9748535,74899000,138.8886934,136.5599518
2022-10-11,136.5599518,138.8886934,135.813191,137.4639301,77033700,137.9159214,135.9310913
2022-10-12,135.9310913,137.9159214,135.7542328,136.7073435,70433700,141.0896653,140.5001221
2022-10-13,140.5001221,141.0896653,132.0302118,132.639426,113224000,142.0034817,135.9703979
2022-10-14,135.9703979,142.0034817,135.783704,141.7971318,88598000,140.4116643,139.9302063
2022-10-17,139.9302063,140.4116643,137.8274709,138.6135434,85250900,144.1455471,141.2469177
2022-10-18,141.2469177,144.1455471,138.1615943,142.9566249,99136600,142.4259968,141.3549805
2022-10-19,141.3549805,142.4259968,139.0360743,139.2227683,61758300,143.3496256,140.893158
2022-10-20,140.893158,143.3496256,140.1660381,140.5296055,64522000,145.2754992,144.7055969
2022-10-21,144.7055969,145.2754992,140.1660346,140.382205,86548600,147.6140577,146.847641
2022-10-24,146.847641,147.6140577,143.4577185,144.6269995,75981900,149.834714,149.6873169
2022-10-25,149.6873169,149.834714,146.7592115,147.4764959,74732300,149.3433879,146.7493591
2022-10-26,146.7493591,149.3433879,145.4621577,148.3313246,88194300,146.4546053,142.2786102
2022-10-27,142.2786102,146.4546053,141.6202787,145.4916741,109180200,154.7574699,153.0281219
2022-10-28,153.0281219,154.7574699,145.2460338,145.6194067,164762400,151.554198,150.6698608
2022-10-31,150.6698608,151.554198,149.2745893,150.4930024,97943200,152.7431228,148.0267029
2022-11-01,148.0267029,152.7431228,146.5331817,152.3795704,80379300,149.5202475,142.5045776
2022-11-02,142.5045776,149.5202475,142.4751012,146.3563165,93604600,140.3134087,136.4616699
2022-11-03,136.4616699,140.3134087,136.3339288,139.586289,97918500,140.4182377,136.1959534
2022-11-04,136.1959534,140.4182377,132.2590854,139.84739,140814800,136.9538133,136.7274475
2022-11-07,136.7274475,136.9538133,133.5287417,134.9460168,83374600,139.1977796,137.2982483
2022-11-08,137.2982483,139.1977796,135.3199779,138.1938892,89908500,136.3632591,132.741333
2022-11-09,132.741333,136.3632591,132.4657535,136.3140453,74917800,144.5519562,144.5519562
2022-11-10,144.5519562,144.5519562,137.2982812,139.0108243,118854000,147.6424004,147.3372955
2022-11-11,147.3372955,147.6424004,142.0914166,143.5185434,93979700,147.9081313,145.9396973
2022-11-14,145.9396973,147.9081313,145.1031068,146.6188094,73374100,151.1658787,147.6719055
2022-11-15,147.6719055,151.1658787,146.2152686,149.8175063,89868300,147.504622,146.4416656
2022-11-16,146.4416656,147.504622,144.9653399,146.7763109,64218300,149.0891707,148.3411713
2022-11-17,148.3411713,149.0891707,143.8432929,144.1188724,80389400,150.2899562,148.9022064
2022-11-18,148.9022064,150.2899562,147.6030476,149.9061121,74829600,147.9967184,145.6739655
2022-11-21,145.6739655,147.9967184,145.3885491,147.7900412,58724100,148.0458946,147.8096771
2022-11-22,147.8096771,148.0458946,144.6109724,145.7920446,51804100,149.4336685,148.6856689
2022-11-23,148.6856689,149.4336685,146.9829627,147.0912272,58301400,146.530236,145.7723846
2022-11-25,145.7723846,146.530236,144.7980044,145.969225,35195900,144.3255746,141.9437714
2022-11-28,141.9437714,144.3255746,141.1170327,142.8492492,69246000,142.524459,138.9419098
2022-11-29,138.9419098,142.524459,138.1348597,142.012662,83763800,146.3727615,145.6936493
2022-11-30,145.6936493,146.3727615,138.3317099,139.1682854,111380900,146.7763035,145.9692383
2022-12-01,145.9692383,146.7763035,144.2960722,145.8708256,71250400,145.6641154,145.4771118
2022-12-02,145.4771118,145.6641154,143.3511995,143.6563194,65447400,148.5380189,144.3157349
2022-12-05,144.3157349,148.5380189,143.4693077,145.4377416,68826400,144.9751456,140.6544342
2022-12-06,140.6544342,144.9751456,139.6800541,144.7487799,64727200,141.1072013,138.7155609
2022-12-07,138.7155609,141.1072013,137.7903944,139.9458323,69721100,141.2548386,140.3985596
2022-12-08,140.3985596,141.2548386,138.8730351,140.1131432,62128300,143.2724894,139.9163055
2022-12-09,139.9163055,143.2724894,138.6761824,140.0934574,76097000,142.2193399,142.2095032
2022-12-12,142.2095032,142.2193399,138.8336314,140.4477465,70462700,147.6030338,143.174057
2022-12-13,143.174057,147.6030338,141.9634742,147.1404506,93886200,144.3453148,140.9497681
2022-12-14,140.9497681,144.3453148,138.9321196,143.0559925,82291200,139.5620119,134.3456573
2022-12-15,134.3456573,139.5620119,133.883074,138.8828996,98931900,135.4774803,132.3870392
2022-12-16,132.3870392,135.4774803,131.619351,134.5326403,160156900,133.066128,130.2807922
2022-12-19,130.2807922,133.066128,129.2473765,132.9775521,79592600,131.1469172,130.2119141
2022-12-20,130.2119141,131.1469172,127.8399475,129.316273,77432800,134.650746,133.3122101
2022-12-21,133.3122101,134.650746,130.6548268,130.8811925,85928000,132.4362327,130.1430054
2022-12-22,130.1430054,132.4362327,128.2434738,132.2295556,77852100,130.3299982,129.7788391
2022-12-23,129.7788391,130.3299982,127.5938764,128.8536728,63814900,129.3359386,127.9777145
2022-12-27,127.9777145,129.3359386,126.6883929,129.3064133,69007800,128.9619692,124.0507278
2022-12-28,124.0507278,128.9619692,123.8834127,127.6234333,85438400,128.4206332,127.5643692
2022-12-29,127.5643692,128.4206332,125.7140439,125.9699349,75703700,127.8989763,127.8792877
2022-12-30,127.8792877,127.8989763,125.4187531,126.3832889,77034200,128.8340031,123.0960236
2023-01-03,123.0960236,128.8340031,122.2102267,128.2237934,112117500,126.629356,124.365654
2023-01-04,124.365654,126.629356,123.1058575,124.8872878,89113600,125.7534109,123.046814
2023-01-05,123.046814,125.7534109,122.7909229,125.1235126,80962700,128.2336194,127.5741959
2023-01-06,127.5741959,128.2336194,122.9188539,124.0211796,87754700,131.3043976,128.0958405
2023-01-09,128.0958405,131.3043976,127.8399494,128.4107971,70790800,129.1883208,128.666687
2023-01-10,128.666687,129.1883208,126.09788,128.2041038,63896200,131.4028065,131.3831329
2023-01-11,131.3831329,131.4028065,128.4009566,129.1784814,69458900,132.1409884,131.3044128
2023-01-12,131.3044128,132.1409884,129.3655039,131.7669961,71379600,132.7905655,132.6330872
2023-01-13,132.6330872,132.7905655,129.5820232,129.9461788,57809700,135.1231635,133.7944794
2023-01-17,133.7944794,135.1231635,132.0130488,132.7019978,63646600,136.4223362,133.076004
2023-01-18,133.076004,136.4223362,132.8988371,134.6605942,69672800,134.0995841,133.1350555
2023-01-19,133.1350555,134.0995841,131.6587298,131.9638348,58280400,135.8416418,135.6940002
2023-01-20,135.6940002,135.8416418,132.101614,133.1448817,80223600,141.0580154,138.8828888
2023-01-23,138.8828888,141.0580154,135.723545,135.940074,81760300,140.9005028,140.2804413
