Price,Close,High,Low,Open,Volume,next_day_high_target,Next_Day_Close_Target
2024-02-14,182.4891815,183.8567404,180.7946121,183.6486428,54630500,182.8261205,182.2017975
2024-02-15,182.2017975,182.8261205,179.7144402,181.8945957,65434500,183.1828876,180.6657867
2024-02-16,180.6657867,183.1828876,180.0315594,181.7657765,49752500,180.7847105,179.9225616
2024-02-20,179.9225616,180.7847105,178.3766332,180.1504831,53665600,181.2405564,180.675705
2024-02-21,180.675705,181.2405564,179.0306725,180.2991273,41371400,183.2919048,182.7072144
2024-02-22,182.7072144,183.2919048,180.8144516,181.8252416,52292200,183.3711632,180.8739014
2024-02-23,180.8739014,183.3711632,180.5865083,183.341435,45119700,181.111699,179.5261383
2024-02-26,179.5261383,181.111699,179.0207283,180.5963997,40867400,182.2612693,180.9829102
2024-02-27,180.9829102,182.2612693,177.9405905,179.4667101,54318900,181.4684785,179.7838135
2024-02-28,179.7838135,181.4684785,178.5054543,180.8639794,48953900,180.9234663,179.119873
2024-02-29,179.119873,180.9234663,177.9108746,179.6351876,136682600,178.9018216,178.0396729
2024-03-01,178.0396729,178.9018216,175.7802371,177.9306643,73563100,175.3045979,173.5208435
2024-03-04,173.5208435,175.3045979,172.2226452,174.5613618,81510100,170.4884215,168.5857391
2024-03-05,168.5857391,170.4884215,168.0902485,169.2199666,95132400,169.6956478,167.5947571
2024-03-06,167.5947571,169.6956478,167.1587229,169.5172633,68587700,169.1902234,167.4758301
2024-03-07,167.4758301,169.1902234,166.9704351,167.6244712,71765100,172.133447,169.1902313
2024-03-08,169.1902313,172.133447,167.4163815,167.4758379,76267000,172.8073209,171.1920166
2024-03-11,171.1920166,172.8073209,170.4983327,171.3803055,60139500,172.4604515,171.6676636
2024-03-12,171.6676636,172.4604515,169.4676842,171.5883833,59825400,171.6280585,169.5866394
2024-03-13,169.5866394,171.6280585,169.219966,171.2118482,52488700,172.737926,171.439743
2024-03-14,171.439743,172.737926,170.498314,171.3505584,72913500,171.0631866,171.0631866
2024-03-15,171.0631866,171.0631866,168.7541984,169.6262668,121752700,176.1072642,172.153244
2024-03-18,172.153244,176.1072642,171.9550508,173.9865652,75604200,175.0171774,174.4919586
2024-03-19,174.4919586,175.0171774,171.4694632,172.767646,55215200,177.0586243,177.0586243
2024-03-20,177.0586243,177.0586243,173.5109095,174.1352325,53423100,175.889263,169.8244476
2024-03-21,169.8244476,175.889263,169.2992288,175.4532289,106181300,171.4893018,170.7262421
2024-03-22,170.7262421,171.4893018,168.5262626,170.2109276,71160100,170.3893089,169.3091431
2024-03-25,169.3091431,170.3893089,167.9217603,169.0316695,54288300,169.8740283,168.1794586
2024-03-26,168.1794586,169.8740283,168.0506262,168.4668366,57388400,172.0343413,171.7469482
2024-03-27,171.7469482,172.0343413,168.5758114,168.8731088,60273300,170.6766923,169.9334564
2024-03-28,169.9334564,170.6766923,168.9722034,170.2010256,65672700,169.7055192,168.496521
2024-04-01,168.496521,169.7055192,167.9514783,169.6460627,46240500,167.8127819,167.3172913
2024-04-02,167.3172913,167.8127819,166.712792,167.5551322,49329500,169.1406741,168.1199646
2024-04-03,168.1199646,169.1406741,167.0596225,167.2677201,47691700,170.369472,167.2974396
2024-04-04,167.2974396,170.369472,167.2974396,168.7541679,53704400,168.8532905,168.0505981
2024-04-05,168.0505981,168.8532905,167.4262751,168.0605025,42104800,167.6740221,166.9307861
2024-04-08,166.9307861,167.6740221,166.7226885,167.5055571,37425500,168.5460917,168.1397858
2024-04-09,168.1397858,168.5460917,166.8316984,167.1785328,42373800,167.5649981,166.2668152
2024-04-10,166.2668152,167.5649981,165.6028596,167.2776202,49709300,173.8775749,173.4613495
2024-04-11,173.4613495,173.8775749,166.6434088,166.8217782,91070300,176.7514221,174.9577484
2024-04-12,174.9577484,176.7514221,172.6388558,172.6883928,101670900,175.0370372,171.1325684
2024-04-15,171.1325684,175.0370372,170.9442795,173.7784867,73531800,172.1928891,167.8524017
2024-04-16,167.8524017,172.1928891,166.752412,170.2010224,73711200,169.1109423,166.484848
2024-04-17,166.484848,169.1109423,166.484848,168.0803284,50901200,167.1190844,165.5335083
2024-04-18,165.5335083,167.1190844,165.0479371,166.5145852,43122900,164.8992849,163.5119171
2024-04-19,163.5119171,164.8992849,162.6002161,164.7110112,68149400,165.751506,164.3443146
2024-04-22,164.3443146,165.751506,163.2839726,164.0272085,48116400,165.5434317,165.3947754
2024-04-23,165.3947754,165.5434317,163.4326366,163.8587664,49537800,167.7731401,167.4956665
2024-04-24,167.4956665,167.7731401,164.7110114,165.0380219,48251800,169.0713111,168.3578033
2024-04-25,168.3578033,169.0713111,166.6334905,168.0010495,50558300,169.794712,167.7731171
2024-04-26,167.7731171,169.794712,167.654189,168.347888,44838400,174.4424385,171.935257
2024-04-29,171.935257,174.4424385,171.5388705,171.8064245,68169400,173.4118148,168.7938385
2024-04-30,168.7938385,173.4118148,168.4668129,171.7667823,65934800,171.1523665,167.7731171
2024-05-01,167.7731171,171.1523665,167.5848282,168.0505906,50383100,171.8559645,171.4694824
2024-05-02,171.4694824,171.8559645,169.3487832,170.9541679,94214900,185.3134668,181.72612
2024-05-03,181.72612,185.3134668,181.0126124,184.9666173,163224100,182.5387464,180.0712128
2024-05-06,180.0712128,182.5387464,178.7928385,180.7054402,78569700,183.2324275,180.7549744
2024-05-07,180.7549744,183.2324275,179.6847279,181.7955077,77305800,181.4189446,181.0919189
2024-05-08,181.0919189,181.4189446,179.8135447,181.2009275,45057100,182.9946107,182.905426
2024-05-09,182.905426,182.9946107,180.4676054,180.9135439,48983000,183.6694785,181.6451416
2024-05-10,181.6451416,183.6694785,180.7322042,183.4809342,50759500,185.6640711,184.8503571
2024-05-13,184.8503571,185.6640711,183.2030934,184.0168074,72044800,186.85488,185.9915466
2024-05-14,185.9915466,186.85488,184.8602963,186.0709345,52393600,189.1868324,188.2639771
2024-05-15,188.2639771,189.1868324,185.9320063,186.4678705,70400000,189.633381,188.3830414
2024-05-16,188.3830414,189.633381,188.2044301,189.0082112,52845200,189.3455995,188.4128113
2024-05-17,188.4128113,189.3455995,187.7281044,188.0555735,41282900,190.4470731,189.573822
2024-05-20,189.573822,190.4470731,187.5594028,187.8769542,44361300,191.2508526,190.8737793
2024-05-21,190.8737793,191.2508526,189.4547462,189.6234397,42309400,191.3401686,189.4348907
2024-05-22,189.4348907,191.3401686,188.8097361,190.7943867,34648500,189.5341615,185.4457855
2024-05-23,185.4457855,189.5341615,185.1977042,189.5143108,51005900,189.1173433,188.5219421
2024-05-24,188.5219421,189.1173433,186.5968288,187.3708564,36327000,191.5188001,188.5319061
2024-05-28,188.5319061,191.5188001,187.6487371,190.0402298,52280100,190.7745543,188.8295898
2024-05-29,188.8295898,190.7745543,188.0555773,188.1548159,53068000,190.7050683,189.8218994
2024-05-30,189.8218994,190.7050683,189.1669762,189.2959682,49889100,191.0921028,190.7745514
2024-05-31,190.7745514,191.0921028,188.4525137,189.9707703,75158300,193.4935326,192.5408936
2024-06-03,192.5408936,193.4935326,191.0424877,191.419561,50080500,193.821001,192.8584442
2024-06-04,192.8584442,193.821001,191.5485674,193.1462119,47471400,195.3888388,194.366745
2024-06-05,194.366745,195.3888388,193.3744197,193.9003509,54156800,194.9919436,192.987442
2024-06-06,192.987442,194.9919436,192.6798236,194.1881624,41181800,195.4285713,195.378952
2024-06-07,195.378952,195.4285713,192.6500571,193.1561376,53103900,195.7857909,191.6378632
2024-06-10,191.6378632,195.7857909,190.6753064,195.3888517,97010200,205.5701136,205.5601807
2024-06-11,205.5601807,205.5701136,192.1439535,192.1637891,172373300,218.5100539,211.4347839
2024-06-12,211.4347839,218.5100539,205.3121228,205.7785169,198134300,215.0864951,212.5957642
2024-06-13,212.5957642,215.0864951,209.9760261,213.0919268,97862700,213.5186626,210.8592377
2024-06-14,210.8592377,213.5186626,209.678368,212.2088009,70122700,217.2696264,215.0071259
2024-06-17,215.0071259,217.2696264,211.0874439,211.7324493,93728300,216.9521047,212.645401
2024-06-18,212.645401,216.9521047,211.3653079,215.9200778,79943300,212.5957865,208.0707703
2024-06-20,208.0707703,212.5957865,207.2471536,212.288153,86172500,210.2638083,205.897583
2024-06-21,205.897583,210.2638083,205.5204945,208.7753203,241805100,211.0676194,206.5426178
2024-06-24,206.5426178,211.0676194,205.0045103,206.1258429,80727000,209.7577385,207.4654694
2024-06-25,207.4654694,209.7577385,207.008993,207.5448421,55549700,213.2110172,211.6133728
2024-06-26,211.6133728,213.2110172,209.0234031,209.8768035,66213200,214.084261,212.4568481
2024-06-27,212.4568481,214.084261,210.7202789,213.0423164,49772700,214.4117404,209.0035553
2024-06-28,209.0035553,214.4117404,208.6860191,214.1140398,82542700,215.8406791,215.0865173
2024-07-01,215.0865173,215.8406791,210.2935841,210.4622776,60402900,218.6886547,218.5794983
2024-07-02,218.5794983,218.6886547,213.4491783,214.4911078,58046200,219.8496704,219.8496704
2024-07-03,219.8496704,219.8496704,217.3490064,218.3115632,37369800,224.7120464,224.60289
2024-07-05,224.60289,224.7120464,219.9488822,219.9488822,60412400,226.1013475,226.071579
2024-07-08,226.071579,226.1013475,221.5366447,225.3471705,59085900,227.6394327,226.9249573
2024-07-09,226.9249573,227.6394327,224.6326881,226.1807133,48076100,231.2911789,231.1919403
2024-07-10,231.1919403,231.2911789,227.4905712,227.5401905,62627700,230.6064866,225.8234863
2024-07-11,225.8234863,230.6064866,224.0372977,229.6141613,64710600,230.8545495,228.7706604
2024-07-12,228.7706604,230.8545495,226.9249348,227.1630983,53046500,235.409357,232.6010742
2024-07-15,232.6010742,235.409357,231.3011303,234.6651129,62631300,234.4567062,233.0178375
2024-07-16,233.0178375,234.4567062,230.546942,233.1964488,43234300,229.6836141,227.1234131
2024-07-17,227.1234131,229.6836141,224.900599,227.6890306,57345900,228.6714699,222.4595032
2024-07-18,222.4595032,228.6714699,220.5641731,228.5126942,66034600,225.0593812,222.5884857
2024-07-19,222.5884857,225.0593812,221.5663919,223.0945813,49151500,226.0318552,222.2411804
2024-07-22,222.2411804,226.0318552,221.3778471,225.2677605,48201800,225.1983381,223.2831421
2024-07-23,223.2831421,225.1983381,220.971022,222.6480544,39960300,223.0747599,216.862793
2024-07-24,216.862793,223.0747599,215.4636256,222.2808965,61777600,219.1550449,215.8208313
2024-07-25,215.8208313,219.1550449,212.9728474,217.249767,51391200,217.805488,216.2872314
2024-07-26,216.2872314,217.805488,214.352185,217.0215425,41601300,217.6169411,216.5650787
2024-07-29,216.5650787,217.6169411,214.0941833,215.2949036,36311800,218.6390298,217.1207733
2024-07-30,217.1207733,218.6390298,214.4613337,217.5077796,41643800,222.1022772,220.3756256
2024-07-31,220.3756256,222.1022772,218.9367568,219.740538,50036300,222.7571845,216.6841583
2024-08-01,216.6841583,222.7571845,215.354446,222.6480281,62501000,223.8686062,218.1726532
2024-08-02,218.1726532,223.8686062,216.0391597,217.4680955,105568600,211.8614726,207.6639404
2024-08-05,207.6639404,211.8614726,194.4957781,197.56206,119548600,208.3783997,205.6395721
2024-08-06,205.6395721,208.3783997,199.5268597,203.7243915,69660500,212.0003763,208.2097015
2024-08-07,208.2097015,212.0003763,204.8060179,205.3120983,63516400,212.5560969,211.6729279
2024-08-08,211.6729279,212.5560969,207.2273143,211.4744658,47161100,215.1162934,214.5804443
2024-08-09,214.5804443,215.1162934,210.3432107,210.4722179,42201600,218.0774716,216.1103973
2024-08-12,216.1103973,218.0774716,214.1929998,214.6599338,38028100,220.4419378,219.8259888
2024-08-13,219.8259888,220.4419378,217.5807279,217.5807279,44155300,221.5745045,220.273056
2024-08-14,220.273056,221.5745045,218.2662343,219.130567,41960600,223.8793419,223.2534485
2024-08-15,223.2534485,223.8793419,221.306233,223.1342365,46414000,225.3496918,224.5747833
2024-08-16,224.5747833,225.3496918,222.1904368,222.458679,44340200,224.515186,224.4158325
2024-08-19,224.4158325,224.515186,221.5844257,224.2469438,40687800,225.6874805,225.0317841
2024-08-20,225.0317841,225.6874805,223.9787041,224.296623,30299000,226.4921913,224.9225006
2024-08-21,224.9225006,226.4921913,223.5813198,225.0417278,34765500,226.849846,223.0647125
2024-08-22,223.0647125,226.849846,222.4388191,226.3034323,43695300,226.7306333,225.3596344
2024-08-23,225.3596344,226.7306333,222.8660202,224.1873424,38677300,225.7967411,225.6973877
2024-08-26,225.6973877,225.7967411,222.4288653,225.2801305,30602200,227.3565107,226.5418549
2024-08-27,226.5418549,227.3565107,223.4223474,224.525104,35934600,228.3599194,225.0119171
2024-08-28,225.0119171,228.3599194,224.2071905,226.4325776,38052200,231.3999686,228.29039
2024-08-29,228.29039,231.3999686,227.3863402,228.5983797,51906300,228.8963964,227.5055389
2024-08-30,227.5055389,228.8963964,225.9954543,228.6877754,52990800,227.5055467,221.3162079
2024-09-03,221.3162079,227.5055467,219.7266434,227.0584864,50190600,220.3326607,219.4087372
2024-09-04,219.4087372,220.3326607,216.0607195,220.2134487,43840200,224.0085016,220.9287415
2024-09-05,220.9287415,224.0085016,220.0743533,220.183636,36615400,223.77009,219.3789368
2024-09-06,219.3789368,223.77009,218.335786,222.4885001,48423000,219.8259892,219.468338
2024-09-09,219.468338,219.8259892,215.2957504,219.378929,67180000,220.0346079,218.6735535
2024-09-10,218.6735535,220.0346079,215.3156066,217.491317,51591000,221.6340957,221.2069092
2024-09-11,221.2069092,221.6340957,216.4680343,220.0147435,44587100,222.0911164,221.3162079
2024-09-12,221.3162079,222.0911164,218.3854626,221.0479657,37455600,222.5778863,221.0479431
2024-09-13,221.0479431,222.5778863,220.4617972,222.1208967,36766600,215.8024152,214.9082947
2024-09-16,214.9082947,215.8024152,212.5239481,215.126845,59357400,215.4845116,215.3752289
2024-09-17,215.3752289,215.4845116,213.10018,214.3420226,45519300,221.2565928,219.2497711
2024-09-18,219.2497711,221.2565928,216.120319,216.1302635,59894900,228.320201,227.3763885
2024-09-19,227.3763885,228.320201,223.1640685,223.5217198,66781300,231.5688414,226.7107544
2024-09-20,226.7107544,231.5688414,226.1345377,228.4692075,318679900,227.9525829,224.9920349
2024-09-23,224.9920349,227.9525829,224.3363385,225.8563524,54146000,227.8532434,225.8861542
2024-09-24,225.8861542,227.8532434,224.2568576,227.1577995,43556100,225.8067098,224.8927155
2024-09-25,224.8927155,225.8067098,222.5580605,223.4621104,42308700,227.0088023,226.035202
2024-09-26,226.035202,227.0088023,223.9389713,225.8166365,36636700,228.0221418,226.303421
2024-09-27,226.303421,228.0221418,225.8166285,226.9690619,34026000,231.4794464,231.4794464
2024-09-30,231.4794464,231.4794464,228.1513024,228.5387566,54541900,228.1512716,224.7337341
2024-10-01,224.7337341,228.1512716,222.2798524,228.0221303,63285000,225.8861796,225.3000336
2024-10-02,225.3000336,225.8861796,221.5645768,224.4158423,32880600,225.3298253,224.1972656
2024-10-03,224.1972656,225.3298253,221.8626109,223.6707256,34044200,226.5120663,225.3199005
2024-10-04,225.3199005,226.5120663,222.6673268,226.4127128,37245100,224.2171517,220.2432556
2024-10-07,220.2432556,224.2171517,219.8856044,223.0349152,39505400,224.5052519,224.2966309
2024-10-08,224.2966309,224.5052519,221.7930721,222.8362229,31855700,228.2506436,228.0420074
2024-10-09,228.0420074,228.2506436,223.3627536,223.7601371,33591100,228.0022775,227.5452728
2024-10-10,227.5452728,228.0022775,225.6874813,226.2935011,28183500,227.9128646,226.0650024
2024-10-11,226.0650024,227.9128646,225.8563662,227.8035819,31759200,230.2177444,229.7905579
2024-10-14,229.7905579,230.2177444,227.1081809,227.2075192,39882100,235.9401275,232.3238831
2024-10-15,232.3238831,235.9401275,230.8535307,232.0854439,64751400,230.6051725,230.267395
2024-10-16,230.267395,230.6051725,228.3400531,230.088577,34082200,232.3238971,230.6349792
2024-10-17,230.6349792,232.3238971,229.015627,231.9066247,32993800,234.6386769,233.4663849
2024-10-18,233.4663849,234.6386769,232.4828402,234.6386769,46431500,235.3043022,234.9367065
2024-10-21,234.9367065,235.3043022,232.9199557,232.9199557,36254500,234.6784062,234.320755
2024-10-22,234.320755,234.6784062,231.0820355,232.3636102,38846600,233.6054643,229.2540436
2024-10-23,229.2540436,233.6054643,226.2736217,232.5523844,52287000,229.3136761,229.0653076
2024-10-24,229.0653076,229.3136761,226.9194001,228.4791464,31109500,231.6980116,229.899826
2024-10-25,229.899826,231.6980116,228.0718375,228.2407263,38802300,233.198138,231.8768158
2024-10-28,231.8768158,233.198138,231.032372,231.7973512,36087100,232.8007465,232.14505
2024-10-29,232.14505,232.8007465,230.8038693,231.5787778,35417200,231.9463759,228.5983734
2024-10-30,228.5983734,231.9463759,228.0519597,231.0919877,47070900,228.3301465,224.43573
2024-10-31,224.43573,228.3301465,223.8992455,227.8433388,64370100,223.8793553,221.4552765
2024-11-01,221.4552765,223.8793553,218.8325059,219.5279346,65276700,221.3360504,220.561142
2024-11-04,220.561142,221.3360504,218.2761641,219.5478095,44944500,222.488482,221.991745
2024-11-05,221.991745,222.488482,219.6968227,220.3525191,28111300,224.5946692,221.2665253
2024-11-06,221.2665253,224.5946692,219.7465113,221.1572425,54561100,226.3928516,225.9954529
2024-11-07,225.9954529,226.3928516,223.1044552,223.1640612,42137700,227.4176895,225.7269287
2024-11-08,225.7269287,227.4176895,225.1799138,225.9357793,38328800,224.4737486,223.011734
2024-11-11,223.011734,224.4737486,220.2965706,223.7775548,42005600,224.3643456,223.011734
2024-11-12,223.011734,224.3643456,222.1464657,223.3300027,40398300,225.4185979,223.8969116
2024-11-13,223.8969116,225.4185979,221.549733,222.7929417,48566200,227.6265192,226.9800568
2024-11-14,226.9800568,227.6265192,223.7775502,223.7974458,44923900,225.687124,223.7775574
2024-11-15,223.7775574,225.687124,223.0515278,225.169945,47923700,228.4918302,226.7811737
2024-11-18,226.7811737,228.4918302,223.9466517,224.0262188,44633700,228.9095399,227.0397491
2024-11-19,227.0397491,228.9095399,225.4285555,225.746809,36211800,228.6807841,227.7558441
2024-11-20,227.7558441,228.6807841,224.6627401,226.8209487,35169600,228.9095469,227.2784576
2024-11-21,227.2784576,228.9095469,224.4837268,227.6365024,42108300,229.4664817,228.6210938
2024-11-22,228.6210938,229.4664817,226.82093,226.82093,38168300,231.9827529,231.6048126
2024-11-25,231.6048126,231.9827529,228.4918282,230.2024847,90152800,234.2901674,233.7829285
2024-11-26,233.7829285,234.2901674,232.0623317,232.0623317,45986200,234.4094908,233.6536102
2024-11-27,233.6536102,234.4094908,232.5397001,233.1961179,33498400,236.5179763,236.0405884
2024-11-29,236.0405884,236.5179763,232.6988426,233.5342753,28481400,239.4817616,238.2882843
2024-12-02,238.2882843,239.4817616,235.871494,235.9808969,48137100,241.441068,241.331665
2024-12-03,241.331665,241.441068,237.602039,238.5070985,38861000,242.7837423,241.6897125
2024-12-04,241.6897125,242.7837423,239.9392801,241.5504738,44383900,243.2113939,241.7195435
2024-12-05,241.7195435,243.2113939,240.8144991,242.6643942,40033900,243.3009286,241.5206451
2024-12-06,241.5206451,243.3009286,240.7647797,241.5902721,36870600,245.8967366,245.4093933
2024-12-09,245.4093933,245.8967366,240.4365586,240.5161258,44649200,246.8614552,246.4238434
2024-12-10,246.4238434,246.8614552,244.0070379,245.5486197,36914800,249.4373991,245.1508179
2024-12-11,245.1508179,249.4373991,244.9220565,246.6128325,45205800,247.3885845,246.6128235
2024-12-12,246.6128235,247.3885845,244.3451969,245.5486296,32777500,247.9355923,246.7819061
2024-12-13,246.7819061,247.9355923,244.9021752,246.4735928,33155300,250.014266,249.6761017
2024-12-16,249.6761017,250.014266,246.30452,246.6426844,51694800,252.4509335,252.102829
2024-12-17,252.102829,252.4509335,248.4229343,248.7213074,51356400,252.8984793,246.7023315
2024-12-18,246.7023315,252.8984793,246.3940182,250.7900023,56774100,250.6308917,248.4328918
2024-12-19,248.4328918,250.6308917,245.7475639,246.15534,60882300,253.6145693,253.1073456
2024-12-20,253.1073456,253.6145693,244.3551535,246.6923767,147495300,254.2610428,253.8831177
2024-12-23,253.8831177,254.2610428,252.0729985,253.3858342,40858800,256.8071052,256.7971802
2024-12-24,256.7971802,256.8071052,253.9029717,254.1018973,23234700,258.6868813,257.6127319
2024-12-26,257.6127319,258.6868813,256.2302996,256.7872547,27237100,257.2944893,254.2013702
2024-12-27,254.2013702,257.2944893,251.685117,256.4291906,42355300,252.1227283,250.8297882
2024-12-30,250.8297882,252.1227283,249.3876691,250.859624,35557500,251.9039257,249.0594635
2024-12-31,249.0594635,251.9039257,248.0748367,251.0684931,39480700,247.7466383,242.5251617
2025-01-02,242.5251617,247.7466383,240.506192,247.5775486,55740700,242.8533636,242.0378265
2025-01-03,242.0378265,242.8533636,240.5758118,242.0378265,40244100,245.9862423,243.6688995
2025-01-06,243.6688995,245.9862423,241.878676,242.9826459,45045600,244.2159081,240.8940582
2025-01-07,240.8940582,244.2159081,240.0387301,241.6598638,40856000,242.3859311,241.3814087
2025-01-08,241.3814087,242.3859311,238.7458122,240.6056476,37628900,238.8552163,235.5632019
2025-01-10,235.5632019,238.8552163,231.7341129,238.7060221,61710900,233.395048,233.1265106
2025-01-13,233.1265106,233.395048,228.4719441,232.2612421,49630700,234.8371551,232.0125885
2025-01-14,232.0125885,234.8371551,231.2069917,233.4746032,39435300,237.6617262,236.5776367
2025-01-15,236.5776367,237.6617262,233.156324,233.3651897,39832000,236.7168797,227.0198517
2025-01-16,227.0198517,236.7168797,226.7911055,236.060477,71759100,231.0279619,228.7305145
2025-01-17,228.7305145,231.0279619,227.238664,230.8588873,68488300,223.200702,221.4303741
2025-01-21,221.4303741,223.200702,218.1880915,222.7829857,98070400,222.9023399,222.6139221
2025-01-22,222.6139221,222.9023399,218.5958631,218.5958631,64126500,225.7965561,222.44487
2025-01-23,222.44487,225.7965561,221.0922582,223.5190042,60234800,224.4041478,221.5696259
2025-01-24,221.5696259,224.4041478,220.207074,223.5587598,54697900,230.8887273,228.6111755
2025-01-27,228.6111755,230.8887273,222.7631166,222.8029078,94863400,238.8850526,236.9655304
2025-01-28,236.9655304,238.8850526,229.5560092,229.5958004,75707600,238.5568233,238.0595398
2025-01-29,238.0595398,238.5568233,232.7386007,232.8480036,45486100,239.4817596,236.2991486
2025-01-30,236.2991486,239.4817596,235.9212235,237.3732826,55658300,245.8470107,234.717804
2025-01-31,234.717804,245.8470107,232.171715,245.8470107,100959800,230.5704473,226.7711945
2025-02-03,226.7711945,230.5704473,224.4737473,228.7404479,73063300,231.8633957,231.5351868
2025-02-04,231.5351868,231.8633957,225.418591,226.0153372,45067300,231.4058958,231.2069855
2025-02-05,231.2069855,231.4058958,227.0298072,227.2883892,39620300,232.5297773,231.9529266
2025-02-06,231.9529266,232.5297773,229.1780761,230.0334044,29925300,232.7286823,226.3932953
2025-02-07,226.3932953,232.7286823,226.0252952,231.3362946,39707200,229.5893537,226.6621094
2025-02-10,226.6621094,229.5893537,226.2140652,228.5737909,33115600,234.2092091,231.6105347
2025-02-11,231.6105347,234.2092091,227.1400289,227.2097172,53718400,235.931723,235.8421021
2025-02-12,235.8421021,235.931723,229.678961,230.1967087,45243300,241.2883551,240.4818726
2025-02-13,240.4818726,241.2883551,234.5477447,235.881926,53614100,244.4844487,243.5385742
2025-02-14,243.5385742,244.4844487,239.9442391,240.2031053,40896200,244.1160291,243.4091187
2025-02-18,243.4091187,244.1160291,240.7905267,243.0905,48822500,244.94241,243.8073578
2025-02-19,243.8073578,244.94241,242.104787,243.5982776,32204200,245.7090885,244.7632141
2025-02-20,244.7632141,245.7090885,243.2298885,243.8770769,32316900,247.6108094,244.484436
2025-02-21,244.484436,247.6108094,244.1558663,244.8826942,53197400,247.7800669,246.02771
2025-02-24,246.02771,247.7800669,243.359332,243.8671134,51326400,248.9151182,245.9679565
2025-02-25,245.9679565,248.9151182,243.8472101,246.9237973,48013300,243.9169022,239.3169556
2025-02-26,239.3169556,243.9169022,238.0922974,243.2697289,44433600,241.4078448,236.2702332
2025-02-27,236.2702332,241.4078448,236.0312692,238.3710774,41153600,241.0394425,240.7905273
2025-02-28,240.7905273,241.0394425,229.2010399,235.9217482,56833400,242.9710334,236.9970703
2025-03-03,236.9970703,242.9710334,235.085404,240.7407484,47184000,239.0282227,234.9061737
2025-03-04,234.9061737,239.0282227,233.6615981,236.6784634,53798100,235.5234931,234.7170105
2025-03-05,234.7170105,235.5234931,228.235251,234.3983918,47227600,236.827812,234.3087921
2025-03-06,234.3087921,236.827812,232.1482106,233.4226549,45170400,240.3225692,238.0325623
2025-03-07,238.0325623,240.3225692,233.7412528,234.08974,46273600,235.1351846,226.4928436
2025-03-10,226.4928436,235.1351846,223.2469959,234.5178647,72071200,224.8599707,219.8816681
